threads,time
474,19445081171
472,19463461101
470,19486294200
468,19552754474
466,19584077317
464,19685525441
462,19708699046
460,19879542824
458,20062238118
456,20192150887
454,20222614066
452,20241975243
450,20270238492
448,20282545681
446,20299874192
444,20337409429
442,20362534008
440,20375134222
438,20382959283
436,20402242587
434,20412148229
432,20441273831
430,20467168376
428,20471500813
426,20486304359
424,20507842950
422,20510246487
420,20522725992
418,20525936694
416,20544587696
414,20560570191
412,20585007719
410,20602902518
408,20655182373
406,20662292641
404,20665017828
402,20671101131
400,20678684381
398,20680873121
396,20698086104
394,20714461307
392,20717707570
390,20751644397
388,20759763031
386,20814032524
384,20835562442
382,20838158435
380,20873171759
378,20888405251
376,20901364147
374,20913389442
372,20926626982
370,20938218855
368,20940298074
366,20945613839
364,20956602144
362,20964125077
360,20966908812
358,20970456548
356,20981043714
354,21001180949
352,21007069615
350,21018335234
348,21020885015
346,21024042500
344,21057843822
342,21072247129
340,21083785041
338,21116365614
336,21163692800
334,21180134708
332,21187673815
330,21193108491
328,21198355340
326,21216259893
324,21243141502
322,21275304418
320,21330975526
318,21340280224
316,21357032487
314,21404234226
312,21412323375
310,21490631571
308,21495686774
306,21511611754
304,21526233764
302,21547725337
300,21603664079
298,21648597724
296,21682926919
294,21697123072
292,21725272901
290,21754246776
288,21763927590
286,21788355527
284,21870679147
282,21942805340
280,21967369009
278,22007300595
276,22020288443
274,22036781795
272,22057429760
270,22092894395
268,22114249277
266,22188369843
264,22207413782
262,22291991265
260,22300004630
258,22367893728
256,22412379459
254,22449669374
252,22476402240
250,22486462334
248,22516938906
246,22545983731
244,22585126611
242,22601604100
240,22637788411
238,22664118229
236,22675924733
234,22716498740
232,22758595888
230,22774544215
228,22804230586
226,22858593240
224,22904888475
222,22964753759
220,22998548218
218,23043198118
216,23079551500
214,23093988039
212,23095659027
210,23109539890
208,23179852993
206,23190263538
204,23210501444
202,23226803520
200,23240734821
198,23262774066
196,23282830668
194,23287870508
192,23316933835
190,23344682572
188,23372921991
186,23422157108
184,23426547639
182,23443517249
180,23457246622
178,23482410712
176,23505585143
174,23570774077
172,23601902918
170,23614714936
168,23642076221
166,23691401406
164,23729701832
162,23773421555
160,23797893141
158,23808670597
156,23848654478
154,23865157289
152,23889856487
150,23931645056
148,23958968615
146,23984500115
144,24057699074
142,24074494304
140,24101164725
138,24137879524
136,24158915981
134,24200035958
132,24224614769
130,24266706696
128,24278598254
126,24292133155
124,24340783458
122,24388525430
120,24421420442
118,24440719305
116,24451924681
114,24527929226
112,24556930681
110,24587825188
108,24636415004
106,24696382677
104,24720915057
102,24729585105
100,24772930343
98,24825055432
96,24843434515
94,24855359512
92,24886828563
90,24892451739
88,24896989259
86,24926592734
84,24969889622
82,24979667324
80,24997576945
78,25009373334
76,25023578004
74,25077325001
72,25130221232
70,25145435803
68,25155792333
66,25165457459
64,25175685406
62,25194341410
60,25223066334
58,25241794729
56,25249744629
54,25261233240
52,25320968630
50,25359947215
48,25386427648
46,25500756907
44,25548167117
42,25573590969
40,25614672262
38,25631860863
36,25647022787
34,25662473062
32,25697219941
30,25723365214
28,25851517562
26,25942155468
24,26001368189
22,26043778587
20,26067201792
18,26129581624
16,26172981212
14,26208969752
12,26243589547
10,26263754444
8,26398182472
6,26425533141
4,26463587755
2,26514229942
0,26528186942
